id,name,relationship,relative,relativename
Q1111220,David Andrews,child,Q3777503,Barry Andrews
Q1111220,David Andrews,child,Q5237464,David McSavage
Q13157830,Stephen Donnelly,spouse,Q111495702,Susan Leavy
Q1410728,Noel Ahern,sibling,Q154550,Bertie Ahern
Q1410728,Noel Ahern,sibling,Q1911246,Maurice Ahern
Q154550,Bertie Ahern,child,Q11971868,Georgina Byrne
Q154550,Bertie Ahern,child,Q229403,Cecelia Ahern
Q154550,Bertie Ahern,partner,Q5058005,Celia Larkin
Q154550,Bertie Ahern,sibling,Q1410728,Noel Ahern
Q154550,Bertie Ahern,sibling,Q1911246,Maurice Ahern
Q154550,Bertie Ahern,spouse,Q112946912,Miriam Ahern
Q1670096,Simon Coveney,father,Q1233610,Hugh Coveney
Q1672642,Michael Ahern,father,Q6539473,Liam Ahern
Q1680465,Michael Lowry,child,Q55083471,Micheál Lowry
Q1728820,Leo Varadkar,partner,Q30151227,Matthew Barrett
Q174662,Mary McAleese,spouse,Q6776147,Martin McAleese
Q1822660,Liam Aylward,father,Q4931697,Bob Aylward
Q1822660,Liam Aylward,sibling,Q888438,Bobby Aylward
Q1822676,Liam T. Cosgrave,father,Q381661,Liam Cosgrave
Q185272,Brian Cowen,father,Q4893027,Bernard Cowen
Q185272,Brian Cowen,sibling,Q4864133,Barry Cowen
Q1911246,Maurice Ahern,sibling,Q1410728,Noel Ahern
Q1911246,Maurice Ahern,sibling,Q154550,Bertie Ahern
Q2149121,Richard Boyd Barrett,father,Q7931767,Vincent Dowling
Q2149121,Richard Boyd Barrett,mother,Q224782,Sinéad Cusack
Q22966979,Catherine Martin,spouse,Q84771810,Francis Noel Duffy
Q23006320,Danny Healy-Rae,father,Q6116405,Jackie Healy-Rae
Q23006320,Danny Healy-Rae,sibling,Q6831036,Michael Healy-Rae
Q23006333,Jim O'Callaghan,sibling,Q6873393,Miriam O'Callaghan
Q24006725,Lynn Ruane,child,Q64829644,Jordanne Jones
Q24196930,Catherine Ardagh,father,Q7459463,Seán Ardagh
Q2439786,Tom Kitt,father,Q6830171,Michael F. Kitt
Q2439786,Tom Kitt,sibling,Q249955,Áine Brady
